date,steps
2023-09-25,8090
2023-09-26,7986
2023-09-27,7371
2023-09-28,11492
2023-09-29,6231
2023-09-30,7679
2023-10-01,7163
2023-10-02,7233
2023-10-03,6784
2023-10-04,7149
2023-10-05,6188
2023-10-06,6737
2023-10-07,6161
2023-10-08,10825
2023-10-09,7633
2023-10-10,6569
2023-10-11,6378
2023-10-12,4972
2023-10-13,9442
2023-10-14,1687
2023-10-15,1471
2023-10-16,7075
2023-10-17,7189
2023-10-18,5774
2023-10-19,7896
2023-10-20,7481
2023-10-21,8453
2023-10-22,3831
2023-10-23,1482
2023-10-24,11325
2023-10-25,1291
2023-10-26,5831
2023-10-27,4082
2023-10-28,6529
2023-10-29,10832
2023-10-30,20954
2023-10-31,11518
2023-11-01,14072
2023-11-02,20960
2023-11-03,25085
2023-11-04,15017
2023-11-05,9886
2023-11-06,13396
2023-11-07,3534
2023-11-08,8799
2023-11-09,15151
2023-11-10,11015
2023-11-11,26275
2023-11-12,15614
2023-11-13,6666
2023-11-14,11335
2023-11-15,10179
2023-11-16,8938
2023-11-17,8744
2023-11-18,8040
2023-11-19,6858
2023-11-20,8068
2023-11-21,6982
2023-11-22,8578
2023-11-23,12750
2023-11-24,6698
2023-11-25,8559
2023-11-26,10187
2023-11-27,1319
2023-11-28,5183
2023-11-29,6477
2023-11-30,5752
2023-12-01,5252
2023-12-02,7411
2023-12-03,6056
2023-12-04,6753
2023-12-05,7319
2023-12-06,7958
2023-12-07,6741
2023-12-08,9990
2023-12-09,11752
2023-12-10,8990
2023-12-11,7074
2023-12-12,6936
2023-12-13,6557
2023-12-14,6265
2023-12-15,8599
2023-12-16,13144
2023-12-17,7293
2023-12-18,5168
2023-12-19,6506
2023-12-20,7821
2023-12-21,7385
2023-12-22,5911
2023-12-23,7228
2023-12-24,10649
2023-12-25,7306
2023-12-26,7629
2023-12-27,8312
2023-12-28,10070
2023-12-29,11161
2023-12-30,7577
2023-12-31,11169
2024-01-01,9871
2024-01-02,9317
2024-01-03,8892
2024-01-04,10145
2024-01-05,9003
2024-01-06,7874
2024-01-07,10374
2024-01-08,9923
2024-01-09,9303
2024-01-10,7813
2024-01-11,12484
2024-01-12,7649
2024-01-13,11213
2024-01-14,10072
2024-01-15,10852
2024-01-16,10100
2024-01-17,10708
2024-01-18,12932
2024-01-19,10880
2024-01-20,8608
2024-01-21,9994
2024-01-22,7150
2024-01-23,10126
2024-01-24,8719
2024-01-25,10179
2024-01-26,9837
2024-01-27,10524
2024-01-28,10408
2024-01-29,10158
2024-01-30,11389
2024-01-31,10130
2024-02-01,11663
2024-02-02,13868
2024-02-03,10753
2024-02-04,12843
2024-02-05,10746
2024-02-06,10100
2024-02-07,10413
2024-02-08,11024
2024-02-09,10250
2024-02-10,11177
2024-02-11,10863
2024-02-12,10661
2024-02-13,10556
2024-02-14,10229
2024-02-15,10640
2024-02-16,10432
2024-02-17,10866
2024-02-18,18307
2024-02-19,17000
2024-02-20,11020
2024-02-21,10846
2024-02-22,10033
2024-02-23,10724
2024-02-24,11639
2024-02-25,13330
2024-02-26,10636
2024-02-27,12171
2024-02-28,11765
2024-02-29,10335
2024-03-01,13904
2024-03-02,10350
2024-03-03,10391
2024-03-04,10023
2024-03-05,10919
2024-03-06,10075
2024-03-07,11370
2024-03-08,11991
2024-03-09,13441
2024-03-10,10081
2024-03-11,10141
2024-03-12,10813
2024-03-13,10186
2024-03-14,10395
2024-03-15,11386
2024-03-16,12915
2024-03-17,7083
2024-03-18,10030
2024-03-19,10513
2024-03-20,10723
2024-03-21,6906
2024-03-22,16779
2024-03-23,19615
2024-03-24,17891
2024-03-25,21021
2024-03-26,25832
2024-03-27,7798
2024-03-28,9818
2024-03-29,22424
2024-03-30,23401
2024-03-31,12715
2024-04-01,14997
2024-04-02,11757
2024-04-03,10456
2024-04-04,11062
2024-04-05,10661
2024-04-06,11905
2024-04-07,11931
2024-04-08,10019
2024-04-09,10016
2024-04-10,10128
2024-04-11,10190
2024-04-12,10043
2024-04-13,10487
2024-04-14,10642
2024-04-15,10559
2024-04-16,10608
2024-04-17,10209
2024-04-18,10035
2024-04-19,10134
2024-04-20,10229
2024-04-21,11199
2024-04-22,11782
2024-04-23,10311
2024-04-24,12296
2024-04-25,12706
2024-04-26,10081
2024-04-27,10723
2024-04-28,10416
2024-04-29,10378
2024-04-30,12210
2024-05-01,10036
2024-05-02,10173
2024-05-03,10168
2024-05-04,15282
2024-05-05,11827
2024-05-06,11369
2024-05-07,10204
2024-05-08,8028
2024-05-09,10440
2024-05-10,11211
2024-05-11,7624
2024-05-12,6200
2024-05-13,10603
2024-05-14,10093
2024-05-15,9222
2024-05-16,7543
2024-05-17,4763
2024-05-18,4104
2024-05-19,16054
2024-05-20,10386
2024-05-21,7990
2024-05-22,4404
2024-05-23,10024
2024-05-24,5930
2024-05-25,16152
2024-05-26,12890
2024-05-27,4373
2024-05-28,5042
2024-05-29,6969
2024-05-30,4541
2024-05-31,5763
2024-06-01,15444
2024-06-02,10333
2024-06-03,8083
2024-06-04,11041
2024-06-05,7706
2024-06-06,679
2024-06-07,10526
2024-06-08,6765
2024-06-09,1844
2024-06-10,7368
2024-06-11,1942
2024-06-12,2660
2024-06-13,11000
2024-06-14,10244
2024-06-15,5127
2024-06-16,10608
2024-06-17,4714
2024-06-18,5819
2024-06-19,13714
2024-06-20,3536
2024-06-21,6333
2024-06-22,7379
2024-06-23,3072
2024-06-24,4471
2024-06-25,6779
2024-06-26,3790
2024-06-27,9170
2024-06-28,6484
2024-06-29,9465
2024-06-30,8120
2024-07-01,2631
2024-07-02,8599
2024-07-03,8904
2024-07-04,8531
2024-07-05,7564
2024-07-06,6661
2024-07-07,8303
2024-07-08,7497
2024-07-09,10179
2024-07-10,10057
2024-07-11,5861
2024-07-12,4770
2024-07-13,12914
2024-07-14,11789
2024-07-15,10396
2024-07-16,3842
2024-07-17,10487
2024-07-18,10181
2024-07-19,10918
2024-07-20,10516
2024-07-21,13031
2024-07-22,7042
2024-07-23,10395
2024-07-24,10147
2024-07-25,10152
2024-07-26,8497
2024-07-27,13440
2024-07-28,10137
2024-07-29,10535
2024-07-30,11104
2024-07-31,10114
2024-08-01,10164
2024-08-02,11494
2024-08-03,9565
2024-08-04,10434
2024-08-05,11936
2024-08-06,10053
2024-08-07,10023
2024-08-08,10286
2024-08-09,7942
2024-08-10,17198
2024-08-11,10648
2024-08-12,7108
2024-08-13,11706
2024-08-14,9880
2024-08-15,10291
2024-08-16,15895
2024-08-17,14412
2024-08-18,11304
2024-08-19,10862
2024-08-20,11009
2024-08-21,13337
2024-08-22,10610
2024-08-23,26202
2024-08-24,20593
2024-08-25,10184
2024-08-26,9079
2024-08-27,10133
2024-08-28,13633
2024-08-29,10105
2024-08-30,10497
2024-08-31,13688
2024-09-01,10247
2024-09-02,10189
2024-09-03,10460
2024-09-04,10933
2024-09-05,11770
2024-09-06,11328
2024-09-07,10291
2024-09-08,14207
2024-09-09,10048
2024-09-10,11440
2024-09-11,16895
2024-09-12,12101
2024-09-13,8910
2024-09-14,11999
2024-09-15,11233
2024-09-16,10023
2024-09-17,10568
2024-09-18,8448
2024-09-19,10141
2024-09-20,11932
2024-09-21,9382
2024-09-22,13442
2024-09-23,10888
2024-09-24,12079
2024-09-25,10007
2024-09-26,9596
2024-09-27,10149
2024-09-28,13081
2024-09-29,13053
2024-09-30,8110
2024-10-01,10230
2024-10-02,8737
2024-10-03,10107
2024-10-04,10150
2024-10-05,10198
2024-10-06,11070
2024-10-07,14288
2024-10-08,8997
2024-10-09,16160
2024-10-10,5689
2024-10-11,10698
2024-10-12,13317
2024-10-13,10505
2024-10-14,9362
2024-10-15,10256
2024-10-16,8567
2024-10-17,10454
2024-10-18,13529
2024-10-19,10813
2024-10-20,10325
2024-10-21,11109
2024-10-22,12872
2024-10-23,10568
2024-10-24,10850
2024-10-25,11952
2024-10-26,13451
2024-10-27,10244
2024-10-28,8830
2024-10-29,12438
2024-10-30,8465
2024-10-31,10457
2024-11-01,10436
2024-11-02,10475
2024-11-03,10760
2024-11-04,12549
2024-11-05,10895
2024-11-06,10125
2024-11-07,9020
2024-11-08,8577
2024-11-09,9125
2024-11-10,20191
2024-11-11,7284
2024-11-12,10048
2024-11-13,8533
2024-11-14,6476
2024-11-15,10325
2024-11-16,11847
2024-11-17,10896
2024-11-18,10088
2024-11-19,10470
2024-11-20,8866
2024-11-21,11130
2024-11-22,9464
2024-11-23,11409
2024-11-24,6147
2024-11-25,7256
2024-11-26,10784
2024-11-27,3058
2024-11-28,1796
2024-11-29,7451
2024-11-30,7378
2024-12-01,10075
2024-12-02,6513
2024-12-03,9087
2024-12-04,10635
2024-12-05,11690
2024-12-06,10511
2024-12-07,10116
2024-12-08,10365
2024-12-09,10345
2024-12-10,5876
2024-12-11,8953
2024-12-12,10033
2024-12-13,7225
2024-12-14,20856
2024-12-15,8349
2024-12-16,6014
2024-12-17,10804
2024-12-18,10172
